name,platform,file,sequence,vol_min,vol_max,dist_min,dist_max,limit_count,limit_type,entity_limit_count,entity_limit_type,bus,volume_min_falloff_curve,volumefalloffcurve,reverb_send,dist_reverb_max,reverb_min_falloff_curve,reverb_falloff_curve,pitch_min,pitch_max,randomize_type,spatialized,type,probability,loop,masterslave,loadspec,subtitle,compression,secondaryaliasname,chainaliasname,startdelay,speakermap,lfe percentage,center percentage,envelop_min,envelop_max,envelop percentage,occlusion_level,move_type,move_time,real_delay,distance_lpf,min_priority,max_priority,min_priority_threshold,max_priority_threshold
# User Interface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#mission_unlock_cheat,,null.wav,,0.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#game_save,,null.wav,,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
typewriter,,SFX/UI/type_##,,0.55,0.75,,,,,,,ui,,,,,,,0.9,1.25,,2d,,,,,,,,,,,,,,,,,,,,,,,,,
#ui_text_type,,null.wav,,0.5,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
#ui_screen_trans_in,,null.wav,,0.001,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
#ui_screen_trans_out,,null.wav,,0.001,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
# ui_camera_whoosh_in,,null.wav,,0.4,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,

# Credits music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#mx_credits,,Stream/Music/Menu/MX_Credits.wav,,1,1,,,,,,,music,,,,,,,,,,2d,streamed,,,,,,,,,,,,,,,,,,,,,,,,
# New pulse text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ui_pulse_text_type,,SFX/UI/type_##,,0.55,0.75,0.33,,,,,,ui,,,,,,,0.75,1.1,,2d,,,,,,,,,,,,,,,,,,,,,,,,,
ui_pulse_text_delete,,SFX/UI/type_##,,0.95,0.95,1.05,,,,,,ui,,,,,,,1.1,1.25,,2d,,,,,,,,,,,,,,,,,,,,,,,,,

#Music (level),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#menu_music,,null.wav,,0.85,,,,,,,,music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

mx_zombie_splash_screen,,Stream\Music\Mission\zombie\mx_splash_screen.wav,,1,1,,,,,,,music,,,,,,,,,,2d,streamed,,,,,,,,,,wpn_all,,,,,,0,,,,,100,100,0.25,1
#Collectables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
